"Timestamp","Do you wish to participate in this assessment?","1. Which Department do you belong to?","If you belong to another department,  Kindly specify here.","2. Which Unit do you belong to?","If you belong to another Unit,  Kindly specify here.","3. What is your current position","4. How long have you been in your current position (In months)","5. Experience in your current area of work (In months)","6. Highest level of education (Specify level of training and actual area of training)","7. Have you done any training in your current area of work?","8. If yes, please specify","9.What is your overall assessment in relation to your knowledge and skills in Research, Monitoring Evaluation and Learning in relation to what you do.","10. Do you require any training in Research Monitoring Evaluation and Learning?  ","A: Research [Knowledge and skills in Research Ethics and Responsible Conduct of Research]","A: Research [Developing study budgets and work plans]","A: Research [Writing Evaluation/Study Terms of Reference (TOR)]","A: Research [Developing Research and Evaluations study designs (both Experiment and non-experiment study designs)]","A: Research [Writing Operational Research study Proposals]","A: Research [Developing Operational Research study protocols]","A: Research [Knowledge of ethical approval for studies]","A: Research [Developing Study data collection tools]","A: Research [Knowledge of data collection methods and techniques]","A: Research [Knowledge of Sample size estimation]","A: Research [Knowledge of qualitative Sampling techniques]","A: Research [Knowledge of quantitative Sampling techniques]","A: Research [Conducting Evaluations]","A: Research [Writing Research and Evaluation Reports]","A: Research [Study results disseminations]","A: Research [Using study findings to improve programs / Operationalisation of the study results to inform program decisions]","B: Monitoring and Evaluation [Introduction to Monitoring & Evaluation]","B: Monitoring and Evaluation [Designing Theory of Change]","B: Monitoring and Evaluation [Designing a Results based M&E system/Framework/Plan]","B: Monitoring and Evaluation [Developing a Logical Frameworks]","B: Monitoring and Evaluation [The results chain Approach to project design]","B: Monitoring and Evaluation [Developing an M&E Plan Matrix / Performance Monitoring Plan (PMP)]","B: Monitoring and Evaluation [Using M&E results for decision making]","B: Monitoring and Evaluation [Developing Standard Operation Procedures and guidelines (SOPs)]","B: Monitoring and Evaluation [Developing attribution studies/Impact evaluations]","B: Monitoring and Evaluation [Participatory M&E approaches]","B: Monitoring and Evaluation [Developing a monitoring and Evaluation Report]","C: Learning [Writing abstracts from studies and program routine data]","C: Learning [Writing manuscripts]","C: Learning [Documentation and analysis of success stories]","C: Learning [Documentation and using Most Significant Change (MSC) story techniques in tracking impact]","C: Learning [Collection of Documentaries of Most Significant Change stories (MSCs)]","C: Learning [Compiling Analytical briefs]","C: Learning [Compiling Technical briefs]","C: Learning [Compiling Impact briefs]","C: Learning [Documentation of lessons learnt and best practices]","C: Learning [Developing PowerPoint slides]","C: Learning [Developing Piktochart]","C: Learning [Presentation skills]","C: Learning [Public speaking skills]","C: Learning [Reporting]","D: Data Collection  [Mobile App enabled survey designing]","D: Data Collection  [Conducting quantitative interviews]","D: Data Collection  [Conducting qualitative interviews]","D: Data Collection  [Skills in Trouble shooting mobile Applications while collecting data]","D: Data Collection  [Planning and conducting quality assurance checks]","D: Data Collection  [Undertaking a training for data collectors]","D: Data Collection  [Communication skills and Interpersonal relationship while collecting data]","D: Data Collection  [Presentation skills for the reports generated from the data collected and facilitate their utilisation by program staff]","D: Data Collection  [Rapport building with interviewee]","D: Data Collection  [Forms of bias while undertaking data collection and their effect on the results]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Designing study data collection tools using Open Data Kit (ODK)]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Designing data collection tools using google forms]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Designing data collection tools using survey monkeys]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using advanced Excel]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using SPSS]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using STATA]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Quantitative data analysis using R]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Using CSPro]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Design and entry using Epi data]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Using Commcare]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Qualitative data analysis using content analysis]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Qualitative data analysis using NVIVO]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Qualitative data analysis using ATLAS Ti]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data Visualisation using Tableau]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data visualisation using PowerBI]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data Visualisation using Cluvio]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data management]","E: Qualitative and Quantitative Data management, analysis, and visualization packages  [Data Quality Assurance (DQA) / Data cleaning]","F: Information Systems (IS) [App development]","F: Information Systems (IS) [Integrated Data management Information Systems development]","F: Information Systems (IS) [Dashboard/Data Visualization i.e Cluvio.]","F: Information Systems (IS) [Electronic Questionnaire development i.e ODK, Enketo and CommCare.]","F: Information Systems (IS) [Web Application (full stack) development.]","F: Information Systems (IS) [Cloud computing/Database design and administration]","F: Information Systems (IS) [Node.js/React server-side development]","F: Information Systems (IS) [Android application development]","F: Information Systems (IS) [System analysis and design.]","F: Information Systems (IS) [Linux server administration]","F: Information Systems (IS) [Telecom value added services.]","F: Information Systems (IS) [Research and report writing]","F: Information Systems (IS) [Systems modelling and simulation]","20. What additional training would you wish to obtain in relation to your work. ","1. Other Data Collection software(s)	","2. Other Data management software(s)","3. Other Information Systems software(s)","4. Other Data Analysis software(s)","5. Other Data Visualization software(s)","22.	Overall, how would you rate yourself in terms of knowledge and skills in Research Monitoring Evaluation, Learning and Knowledge Management based on what you do?","23. Do you have any tools you would wish to obtain in order to enable you perform your work better?","24. If yes, what other tools would you wish to be supported with to enable you undertake your work better ","24a. Other (specify)","25. Do you currently have the tool?","If yes, is it functional?","26. Please provide additional remarks if any in relation to MLIS capacity building Initiatives if any."
"2018/08/17 10:52:20 AM GMT+3","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2018/08/17 10:57:35 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","field officer-pmcv","32","32","diploma in community development and social work-currently doing degree in counselling psychology","No","","Very good","Yes","4","3","3","2","2","3","3","4","5","4","4","4","5","3","3","2","4","1","2","1","2","1","2","1","1","2","1","1","2","3","2","2","1","1","1","4","5","1","5","5","5","4","5","5","4","4","5","5","5","5","5","4","3","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","3","1","1","1","3","1","1","1","2","1","M&E TRAINING","","","","","","Very good","No","","","","",""
"2018/08/17 2:04:23 PM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Program Data Analysis (PDA)","","Manager","1","60","Bsc Mathematics","Yes","Measure Evaluation, Evaluation design","Very good","Yes","4","4","3","4","4","4","4","5","5","3","4","4","4","4","5","5","4","4","4","4","4","4","5","5","4","4","4","4","3","4","4","4","5","5","5","5","3","3","2","2","4","2","4","4","2","4","3","4","4","3","4","2","2","1","4","4","4","2","2","1","2","1","1","1","2","3","1","5","5","1","1","3","3","1","1","1","1","1","1","1","5","1","Soft Skills Management","CSpro, ","None","None","Other useful Excel Addin e.g. XLSTAT","R shiny","Very good","No","","","","",""
"2018/08/17 2:29:25 PM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","FIELD OFFICER","3","96","Bsc Public Health","Yes","NIH","Very good","Yes","5","2","3","1","1","5","5","1","5","3","5","5","5","3","3","3","3","3","2","2","2","2","2","2","2","3","2","2","2","1","1","1","1","1","5","1","5","1","1","1","1","2","5","5","5","5","5","5","5","5","5","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","Data tools Development","","","","","","Average","Yes","Desk top computer","","No","",""
"2018/08/17 3:58:31 PM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Associate data collection and training","38","38","Bachelor degree in social science ( social work)","No","","Very good","Yes","4","5","3","4","3","3","3","4","4","4","4","4","4","4","4","4","4","2","4","4","2","2","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","3","3","4","4","5","5","4","5","5","5","4","5","4","3","3","3","3","3","1","1","1","2","1","1","1","1","1","1","1","4","3","1","1","2","2","1","1","1","1","1","1","1","3","1","designing study data collection tools using open data kit and data cleaning","","","","","","Average","No","","","","",""
"2018/08/18 9:32:23 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Monitoring and Evaluation Field Officer","57","57","Diploma in Analytical Chemistry.","Yes","Certificate in monitoring and evaluation. Driving classes BCEFG.","Very good","Yes","3","3","2","2","2","2","3","2","3","3","3","3","2","2","3","2","4","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","3","3","3","3","3","3","2","4","4","4","4","4","4","4","4","4","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","1","1","1","1","1","1","1","1","1","1","STATA","","","","","","Average","Yes","Mobile Phone;Modem;Flash disk","","Yes","Yes","Provide uniform data collection tools for specific teams e.g same model of phones for uniformity."
"2018/08/19 8:40:57 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","M&E Field Officer","43","43","Bachelor' degree in Development Studies","Yes","Job training after recrution, Refresher trainings,MLIS meetings","Excellent","Yes","5","2","1","3","1","1","1","2","4","1","2","2","5","2","1","2","4","1","1","1","1","1","2","1","1","2","2","4","3","2","1","5","2","2","2","4","4","1","4","5","5","4","5","5","5","5","5","5","4","5","3","2","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","4","2","1","1","1","2","1","1","1","1","1","1","1","5","1","Training on information systems specifically to the field team,
Refresher trainings,
Training on people management,
More training on communication skills both writing and speaking.","Focus group discussions;Paper surveys","Word;Excel","ERP(Enterprise Resource Planning)","Stata;SPSS","Data warapper;Fusion charts;High charts;Quick view","Very good","Yes","Tablet;Modem;Flash disk;Video Camera","","No","","Continous trainings on data management right from the field team to top management."
"2018/08/20 8:41:00 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","field officer","4","24","bachelors degree","No","","Very good","Yes","5","4","3","4","3","3","5","4","5","5","5","5","4","4","4","5","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","3","3","3","3","3","5","4","5","5","5","4","5","5","5","5","5","5","5","5","5","5","4","4","5","5","5","5","3","4","2","3","1","1","1","1","1","4","4","2","3","1","4","1","1","1","1","1","1","1","4","1","data management and analysis","","","","cspro","","Very good","Yes","Desk top computer","","No","",""
"2018/08/20 9:21:56 AM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Field Officer","5","96","University","Yes","Training on Specific field activities.","Very good","Yes","4","4","3","2","3","3","4","4","5","4","4","4","4","4","3","2","5","4","4","4","4","3","3","4","2","4","4","2","2","2","2","2","2","2","2","3","3","2","3","3","4","5","5","5","4","5","5","4","4","3","3","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","4","3","2","2","2","2","2","2","2","2","2","2","2","2","2","Data Analysis, Data Processing, create data collection tools like ODK, Data cleaning, stata, spps and many more","odk, survey cto","Stata, SPSS, R ","R","SPSS, R","SPSS","Very good","Yes","Mobile Phone;Modem;Flash disk;Desk top computer;Video Camera","Laptop","No","","None"
"2018/08/20 9:22:18 AM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","","Program Data Management (PDM)","","Program Data Management, Associate","49","61","Bachelors of Science in Applied Statistics with I.T.","Yes","Monitoring and Evaluation at AMREF Health Africa","Very good","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Not applicable"
"2018/08/20 12:10:57 PM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Field officer","48","48","DIPLOMA IN DIETETIC MANAGEMENT RIFT VALLEY TRAINING INSTITUTE","No","","Very good","Yes","4","3","3","2","1","1","2","1","3","3","2","2","5","3","1","1","4","2","1","1","1","1","1","2","1","3","3","1","2","1","1","1","1","1","1","3","3","2","3","3","3","3","3","3","1","2","3","3","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","Management skills","Stata","none","none","none","none","Average","Yes","Desk top computer","laptop","No","",""
"2018/08/20 12:12:24 PM GMT+3","Yes","Data Learning (DL)","","Data Learning (DL)","","Associate, Data Learning","3","33","Bachelors Degree","Yes","R, and PoweBI","Very good","Yes","3","3","1","4","1","1","1","4","4","3","4","4","4","4","4","4","5","1","1","1","1","1","5","2","2","2","2","3","3","3","3","3","5","4","4","5","5","5","5","5","5","1","3","3","1","1","1","4","5","5","1","1","5","4","5","4","2","5","1","1","1","4","1","1","4","5","1","4","4","1","1","4","1","4","3","1","1","4","1","1","4","4","Tableau training and Python ","","","","","","Very good","Yes","Desk top computer","Desktop monitor","No","","This is a very good intiative"
"2018/08/20 12:12:29 PM GMT+3","Yes","Data Learning (DL)","","Data Learning (DL)","","Associate, Data Learning","3","33","Bachelors Degree","Yes","R, and PoweBI","Very good","Yes","3","3","1","4","1","1","1","4","4","3","4","4","4","4","4","4","5","1","1","1","1","1","5","2","2","2","2","3","3","3","3","3","5","4","4","5","5","5","5","5","5","1","3","3","1","1","1","4","5","5","1","1","5","4","5","4","2","5","1","1","1","4","1","1","4","5","1","4","4","1","1","4","1","4","3","1","1","4","1","1","4","4","Tableau training and Python ","","","","","","Very good","Yes","Desk top computer","Desktop monitor","No","","This is a very good intiative"
"2018/08/20 1:02:49 PM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","monitoring and evaluation field officer","47","47","bachelors degree in project planning and management","Yes","principles of monitoring and evaluation","Very good","Yes","4","2","5","2","2","2","3","5","5","5","5","5","5","4","5","4","5","1","3","5","2","2","4","4","2","5","5","2","1","1","1","1","1","1","1","1","5","2","4","4","4","1","5","5","3","3","3","5","5","5","5","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","1","1","1","1","1","1","1","1","1","1","1","1","3","1","designing data collection tools","","","","","","Average","No","","","","",""
"2018/08/20 2:21:26 PM GMT+3","Yes","Design, Data Processing and Analysis (DPA)","My job function is cross cutting","Field Monitoring Teams (FMT)","My job function is cross cutting","Snr Assoc MLIS","15","74","Msc Quantitative Development Economics","Yes","M&E of Public Health Programs","Very good","Yes","2","3","3","2","3","3","2","3","3","2","3","3","3","3","3","3","4","3","4","4","3","4","4","4","3","4","4","3","2","2","2","2","2","2","2","3","5","2","5","4","4","1","4","4","3","3","5","4","5","4","3","1","2","2","3","3","3","1","1","2","1","1","1","1","1","1","1","4","4","1","1","1","1","1","1","1","1","1","1","1","3","1","Data Analysis, Research and Data Visualization","ODK; ","Epidata;CSPro","","STATA;Advanced Excel;NVIVO","Cluvio;Tableau","Very good","Yes","Desk top computer","Softwares for data management, analysis and visualization such as STATA; Laptop","No","","There should be more opportunities for peer-to-peer on-the-job trainings across board"
"2018/08/20 3:31:21 PM GMT+3","Yes","Field Monitoring Teams (FMT)","M&E FO","Field Monitoring Teams (FMT)","N/A","M&E FO","60","108","Dip. Project Management","Yes","Excel","Very good","Yes","4","4","3","4","4","3","3","4","5","4","4","4","5","5","5","5","4","3","4","4","4","4","4","3","2","4","4","2","2","3","2","3","3","2","3","3","5","3","4","4","4","3","4","5","4","5","5","5","5","5","5","4","4","2","3","3","3","2","2","2","3","4","2","2","3","3","3","4","4","4","3","2","2","2","3","2","3","2","1","2","4","3","Data management information system","ODk","N/a","N/a","Spss","Dashboaed","Average","Yes","Mobile Phone","Lap top","Yes","Yes","N/a"
"2018/08/20 4:09:39 PM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Associate MLIS","50","86","Tertiary-Computer Science","No","","Very good","Yes","3","4","2","2","2","2","2","3","4","3","3","3","5","3","3","3","3","2","3","2","2","2","3","4","3","3","3","2","2","2","2","2","2","2","2","3","3","2","3","3","3","3","4","4","4","4","4","4","4","4","4","3","3","3","2","2","2","2","2","3","2","2","1","2","1","1","1","2","2","2","2","1","3","2","1","1","2","2","1","2","2","2","Odk ","Odk","Stata","CSPro","Excel","Excel","Average","Yes","Flash disk","Nonne","No","","None"
"2018/08/20 4:51:45 PM GMT+3","Yes","Field Monitoring Teams (FMT)","","Field Monitoring Teams (FMT)","","Monitoring and Evaluation Field Officer","64","94","Certificate in Project planning and Management ","Yes","Monitoring and Evaluation ","Very good","Yes","4","4","3","3","3","3","3","4","4","3","4","4","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","3","3","4","4","4","4","3","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","4","3","3","3","4","3","3","4","3","3","4","4","4","3","4","3","3","3","3","4","3","3","4","4","3","How to design survey and uploading it in the ODK","Google form","Excel and Stata","ISS","Stata","Powerpoint ","Very good","Yes","Mobile Phone;Modem","","Yes","No","The MLIS capacity building Initiatives will make individuals within the team explore more in Monitoring and Evaluation space."
